1574,1,1,1,1,1,1576,7,4732
1189,1,1,1,1,1,1191,7,3577
877,1,1,1,1,1,879,7,2641
871,1,1,1,1,1,873,7,2623
1470,1,1,1,1,1,1472,7,4420
1479,1,1,1,1,1,1481,7,4447
665,1,1,1,1,1,667,7,2005
1195,1,1,1,1,1,1197,7,3595
1563,1,1,1,1,1,1565,7,4699
706,1,1,1,1,1,708,7,2128
1251,1,1,1,1,1,1253,7,3763
1146,1,1,1,1,1,1148,7,3448
867,1,1,1,1,1,869,7,2611
19,1,1,1,1,1,21,7,67
1361,1,1,1,1,1,1363,7,4093
1340,1,1,1,1,1,1342,7,4030
1583,1,1,1,1,1,1585,7,4759
1024,1,1,1,1,1,1026,7,3082
615,1,1,1,1,1,617,7,1855
346,1,1,1,1,1,348,7,1048
843,1,1,1,1,1,845,7,2539
1140,1,1,1,1,1,1142,7,3430
1585,1,1,1,1,1,1587,7,4765
302,1,1,1,1,1,304,7,916
773,1,1,1,1,1,775,7,2329
1546,1,1,1,1,1,1548,7,4648
1444,1,1,1,1,1,1446,7,4342
764,1,1,1,1,1,766,7,2302
149,1,1,1,1,1,151,7,457
661,1,1,1,1,1,663,7,1993
273,1,1,1,1,1,275,7,829
1168,1,1,1,1,1,1170,7,3514
705,1,1,1,1,1,707,7,2125
999,1,1,1,1,1,1001,7,3007
718,1,1,1,1,1,720,7,2164
1109,1,1,1,1,1,1111,7,3337
1184,1,1,1,1,1,1186,7,3562
766,1,1,1,1,1,768,7,2308
226,1,1,1,1,1,228,7,688
121,1,1,1,1,1,123,7,373
1651,1,1,1,1,1,1653,7,4963
695,1,1,1,1,1,697,7,2095
461,1,1,1,1,1,463,7,1393
1481,1,1,1,1,1,1483,7,4453
344,1,1,1,1,1,346,7,1042
1581,1,1,1,1,1,1583,7,4753
1483,1,1,1,1,1,1485,7,4459
1285,1,1,1,1,1,1287,7,3865
556,1,1,1,1,1,558,7,1678
275,1,1,1,1,1,277,7,835
564,1,1,1,1,1,566,7,1702
1329,1,1,1,1,1,1331,7,3997
808,1,1,1,1,1,810,7,2434
200,1,1,1,1,1,202,7,610
125,1,1,1,1,1,127,7,385
1370,1,1,1,1,1,1372,7,4120
833,1,1,1,1,1,835,7,2509
489,1,1,1,1,1,491,7,1477
93,1,1,1,1,1,95,7,289
712,1,1,1,1,1,714,7,2146
1564,1,1,1,1,1,1566,7,4702
1219,1,1,1,1,1,1221,7,3667
395,1,1,1,1,1,397,7,1195
349,1,1,1,1,1,351,7,1057
1491,1,1,1,1,1,1493,7,4483
692,1,1,1,1,1,694,7,2086
1063,1,1,1,1,1,1065,7,3199
211,1,1,1,1,1,213,7,643
76,1,1,1,1,1,78,7,238
881,1,1,1,1,1,883,7,2653
450,1,1,1,1,1,452,7,1360
1079,1,1,1,1,1,1081,7,3247
1410,1,1,1,1,1,1412,7,4240
894,1,1,1,1,1,896,7,2692
755,1,1,1,1,1,757,7,2275
82,1,1,1,1,1,84,7,256
554,1,1,1,1,1,556,7,1672
88,1,1,1,1,1,90,7,274
25,1,1,1,1,1,27,7,85
1567,1,1,1,1,1,1569,7,4711
544,1,1,1,1,1,546,7,1642
212,1,1,1,1,1,214,7,646
1571,1,1,1,1,1,1573,7,4723
1349,1,1,1,1,1,1351,7,4057
480,1,1,1,1,1,482,7,1450
1618,1,1,1,1,1,1620,7,4864
1610,1,1,1,1,1,1612,7,4840
391,1,1,1,1,1,393,7,1183
547,1,1,1,1,1,549,7,1651
931,1,1,1,1,1,933,7,2803
388,1,1,1,1,1,390,7,1174
707,1,1,1,1,1,709,7,2131
660,1,1,1,1,1,662,7,1990
847,1,1,1,1,1,849,7,2551
779,1,1,1,1,1,781,7,2347
1507,1,1,1,1,1,1509,7,4531
1537,1,1,1,1,1,1539,7,4621
1435,1,1,1,1,1,1437,7,4315
965,1,1,1,1,1,967,7,2905
