1,1,1,1,1,1,7,7
1,1,1,1,1,2,7,10
1,1,1,1,1,3,7,13
1,1,1,1,1,4,7,16
1,1,1,1,1,5,7,19
1,1,1,1,1,6,7,22
1,1,1,1,1,7,7,25
1,1,1,1,1,8,7,28
1,1,1,1,1,9,7,31
1,1,1,1,1,10,7,34
1,1,1,1,1,11,7,37
1,1,1,1,1,12,7,40
1,1,1,1,1,13,7,43
1,1,1,1,1,14,7,46
1,1,1,1,1,15,7,49
1,1,1,1,1,16,7,52
1,1,1,1,1,17,7,55
1,1,1,1,1,18,7,58
1,1,1,1,1,19,7,61
1,1,1,1,1,20,7,64
1,1,1,1,1,21,7,67
1,1,1,1,1,22,7,70
1,1,1,1,1,23,7,73
1,1,1,1,1,24,7,76
1,1,1,1,1,25,7,79
1,1,1,1,1,26,7,82
1,1,1,1,1,27,7,85
1,1,1,1,1,28,7,88
1,1,1,1,1,29,7,91
1,1,1,1,1,30,7,94
1,1,1,1,1,31,7,97
1,1,1,1,1,32,7,100
1,1,1,1,1,33,7,103
1,1,1,1,1,34,7,106
1,1,1,1,1,35,7,109
1,1,1,1,1,36,7,112
1,1,1,1,1,37,7,115
1,1,1,1,1,38,7,118
1,1,1,1,1,39,7,121
1,1,1,1,1,40,7,124
1,1,1,1,1,41,7,127
1,1,1,1,1,42,7,130
1,1,1,1,1,43,7,133
1,1,1,1,1,44,7,136
1,1,1,1,1,45,7,139
1,1,1,1,1,46,7,142
1,1,1,1,1,47,7,145
1,1,1,1,1,48,7,148
1,1,1,1,1,49,7,151
1,1,1,1,1,50,7,154
1,1,1,1,1,51,7,157
1,1,1,1,1,52,7,160
1,1,1,1,1,53,7,163
1,1,1,1,1,54,7,166
1,1,1,1,1,55,7,169
1,1,1,1,1,56,7,172
1,1,1,1,1,57,7,175
1,1,1,1,1,58,7,178
1,1,1,1,1,59,7,181
1,1,1,1,1,60,7,184
1,1,1,1,1,61,7,187
1,1,1,1,1,62,7,190
1,1,1,1,1,63,7,193
1,1,1,1,1,64,7,196
1,1,1,1,1,65,7,199
1,1,1,1,1,66,7,202
1,1,1,1,1,67,7,205
1,1,1,1,1,68,7,208
1,1,1,1,1,69,7,211
1,1,1,1,1,70,7,214
1,1,1,1,1,71,7,217
1,1,1,1,1,72,7,220
1,1,1,1,1,73,7,223
1,1,1,1,1,74,7,226
1,1,1,1,1,75,7,229
1,1,1,1,1,76,7,232
1,1,1,1,1,77,7,235
1,1,1,1,1,78,7,238
1,1,1,1,1,79,7,241
1,1,1,1,1,80,7,244
1,1,1,1,1,81,7,247
1,1,1,1,1,82,7,250
1,1,1,1,1,83,7,253
1,1,1,1,1,84,7,256
1,1,1,1,1,85,7,259
1,1,1,1,1,86,7,262
1,1,1,1,1,87,7,265
1,1,1,1,1,88,7,268
1,1,1,1,1,89,7,271
1,1,1,1,1,90,7,274
1,1,1,1,1,91,7,277
1,1,1,1,1,92,7,280
1,1,1,1,1,93,7,283
1,1,1,1,1,94,7,286
1,1,1,1,1,95,7,289
1,1,1,1,1,96,7,292
1,1,1,1,1,97,7,295
1,1,1,1,1,98,7,298
1,1,1,1,1,99,7,301
1,1,1,1,1,100,7,304
1,1,1,1,1,101,7,307
1,1,1,1,1,102,7,310
1,1,1,1,1,103,7,313
1,1,1,1,1,104,7,316
1,1,1,1,1,105,7,319
1,1,1,1,1,106,7,322
1,1,1,1,1,107,7,325
1,1,1,1,1,108,7,328
1,1,1,1,1,109,7,331
1,1,1,1,1,110,7,334
1,1,1,1,1,111,7,337
1,1,1,1,1,112,7,340
1,1,1,1,1,113,7,343
1,1,1,1,1,114,7,346
1,1,1,1,1,115,7,349
1,1,1,1,1,116,7,352
1,1,1,1,1,117,7,355
1,1,1,1,1,118,7,358
1,1,1,1,1,119,7,361
1,1,1,1,1,120,7,364
1,1,1,1,1,121,7,367
1,1,1,1,1,122,7,370
1,1,1,1,1,123,7,373
1,1,1,1,1,124,7,376
1,1,1,1,1,125,7,379
1,1,1,1,1,126,7,382
1,1,1,1,1,127,7,385
1,1,1,1,1,128,7,388
1,1,1,1,1,129,7,391
1,1,1,1,1,130,7,394
1,1,1,1,1,131,7,397
1,1,1,1,1,132,7,400
1,1,1,1,1,133,7,403
1,1,1,1,1,134,7,406
1,1,1,1,1,135,7,409
1,1,1,1,1,136,7,412
1,1,1,1,1,137,7,415
1,1,1,1,1,138,7,418
1,1,1,1,1,139,7,421
1,1,1,1,1,140,7,424
1,1,1,1,1,141,7,427
1,1,1,1,1,142,7,430
1,1,1,1,1,143,7,433
1,1,1,1,1,144,7,436
1,1,1,1,1,145,7,439
1,1,1,1,1,146,7,442
1,1,1,1,1,147,7,445
1,1,1,1,1,148,7,448
1,1,1,1,1,149,7,451
1,1,1,1,1,150,7,454
1,1,1,1,1,151,7,457
1,1,1,1,1,152,7,460
1,1,1,1,1,153,7,463
1,1,1,1,1,154,7,466
1,1,1,1,1,155,7,469
1,1,1,1,1,156,7,472
1,1,1,1,1,157,7,475
1,1,1,1,1,158,7,478
1,1,1,1,1,159,7,481
1,1,1,1,1,160,7,484
1,1,1,1,1,161,7,487
1,1,1,1,1,162,7,490
1,1,1,1,1,163,7,493
1,1,1,1,1,164,7,496
1,1,1,1,1,165,7,499
1,1,1,1,1,166,7,502
1,1,1,1,1,167,7,505
1,1,1,1,1,168,7,508
1,1,1,1,1,169,7,511
1,1,1,1,1,170,7,514
1,1,1,1,1,171,7,517
1,1,1,1,1,172,7,520
1,1,1,1,1,173,7,523
1,1,1,1,1,174,7,526
1,1,1,1,1,175,7,529
1,1,1,1,1,176,7,532
1,1,1,1,1,177,7,535
